Date,Day,Time,Hour_missing,Hour,Petite Frite,Moyenne Frite,Grande Frite,Burger,valeur commande
09/02/2020,Sunday,18:45,0.00,18.00,0,0,1,2,16
09/02/2020,Sunday,18:45,0.00,18.00,0,1,0,2,15
09/02/2020,Sunday,19:25,0.00,19.00,0,2,2,0,14
09/02/2020,Sunday,19:30,0.00,19.00,0,2,0,1,12
09/02/2020,Sunday,19:45,0.00,19.00,0,0,1,2,16
09/02/2020,Sunday,21:10,0.00,21.00,0,2,0,2,18
09/02/2020,Sunday,21:20,0.00,21.00,0,2,0,2,18
09/02/2020,Sunday,,1.00,21.00,0,0,2,0,8
09/02/2020,Sunday,,1.00,21.00,0,0,0,0,0
09/02/2020,Sunday,,1.00,21.00,0,0,0,1,6
09/02/2020,Sunday,,1.00,21.00,0,0,0,1,6
16/02/2020,Sunday,19:00,0.00,19.00,0,4,0,4,36
16/02/2020,Sunday,19:30,0.00,19.00,0,2,0,1,12
16/02/2020,Sunday,19:45,0.00,19.00,0,2,0,2,18
16/02/2020,Sunday,19:45,0.00,19.00,0,0,1,1,10
16/02/2020,Sunday,20:00,0.00,20.00,0,0,2,0,8
16/02/2020,Sunday,20:20,0.00,20.00,0,0,2,4,32
16/02/2020,Sunday,,1.00,20.00,1,0,0,1,8
16/02/2020,Sunday,,1.00,20.00,0,1,0,1,9
23/02/2020,Sunday,18:30,0.00,18.00,0,0,1,3,22
23/02/2020,Sunday,19:00,0.00,19.00,1,0,0,1,8
23/02/2020,Sunday,19:20,0.00,19.00,0,1,0,2,15
23/02/2020,Sunday,19:30,0.00,19.00,0,0,1,2,16
23/02/2020,Sunday,19:45,0.00,19.00,0,0,3,5,42
23/02/2020,Sunday,20:00,0.00,20.00,0,4,0,3,30
23/02/2020,Sunday,20:20,0.00,20.00,0,0,2,4,32
23/02/2020,Sunday,20:40,0.00,20.00,1,0,0,2,14
23/02/2020,Sunday,20:40,0.00,20.00,0,0,1,3,22
23/02/2020,Sunday,21:00,0.00,21.00,0,0,1,1,10
23/02/2020,Sunday,,1.00,21.00,0,2,0,2,18
01/03/2020,Sunday,19:40,0.00,19.00,0,2,0,2,18
01/03/2020,Sunday,20:00,0.00,20.00,1,0,0,2,14
01/03/2020,Sunday,20:30,0.00,20.00,0,0,1,2,16
01/03/2020,Sunday,20:40,0.00,20.00,0,2,0,2,18
01/03/2020,Sunday,21:00,0.00,21.00,0,5,0,5,45
01/03/2020,Sunday,21:15,0.00,21.00,0,0,1,2,16
01/03/2020,Sunday,,1.00,21.00,0,0,0,1,6
08/03/2020,Sunday,19:00,0.00,19.00,0,1,0,2,15
08/03/2020,Sunday,19:00,0.00,19.00,1,0,0,2,14
08/03/2020,Sunday,19:15,0.00,19.00,0,0,2,5,38
08/03/2020,Sunday,19:30,0.00,19.00,1,1,1,1,15
08/03/2020,Sunday,19:40,0.00,19.00,0,1,2,3,29
08/03/2020,Sunday,19:50,0.00,19.00,0,0,1,2,16
08/03/2020,Sunday,20:10,0.00,20.00,0,2,0,4,30
08/03/2020,Sunday,20:20,0.00,20.00,0,0,1,2,16
08/03/2020,Sunday,20:30,0.00,20.00,0,0,2,4,32
08/03/2020,Sunday,20:45,0.00,20.00,0,1,0,2,15
08/03/2020,Sunday,20:45,0.00,20.00,0,2,0,2,18
08/03/2020,Sunday,20:50,0.00,20.00,2,0,0,2,16
08/03/2020,Sunday,21:00,0.00,21.00,0,1,0,2,15
08/03/2020,Sunday,,1.00,21.00,0,0,1,0,4
08/03/2020,Sunday,,1.00,21.00,0,0,1,1,10
17/05/2020,Sunday,18:40,0.00,18.00,1,0,0,2,14
17/05/2020,Sunday,19:15,0.00,19.00,0,1,1,1,13
17/05/2020,Sunday,20:00,0.00,20.00,0,0,1,2,16
17/05/2020,Sunday,20:15,0.00,20.00,0,1,2,6,47
17/05/2020,Sunday,20:30,0.00,20.00,0,4,0,4,36
17/05/2020,Sunday,20:45,0.00,20.00,0,1,0,3,21
17/05/2020,Sunday,21:15,0.00,21.00,0,3,0,3,27
17/05/2020,Sunday,,1.00,21.00,0,2,0,2,18
24/05/2020,Sunday,19:15,0.00,19.00,0,0,1,2,16
24/05/2020,Sunday,19:30,0.00,19.00,0,1,1,3,25
24/05/2020,Sunday,19:45,0.00,19.00,1,0,0,3,20
24/05/2020,Sunday,20:00,0.00,20.00,1,0,1,2,18
24/05/2020,Sunday,20:00,0.00,20.00,0,0,1,1,10
24/05/2020,Sunday,20:15,0.00,20.00,1,0,0,1,8
24/05/2020,Sunday,,1.00,20.00,0,1,0,0,3
24/05/2020,Sunday,,1.00,20.00,0,0,1,0,4
31/05/2020,Sunday,19:00,0.00,19.00,0,1,2,0,11
31/05/2020,Sunday,19:15,0.00,19.00,0,0,2,0,8
31/05/2020,Sunday,19:30,0.00,19.00,0,1,2,3,29
31/05/2020,Sunday,20:10,0.00,20.00,0,1,0,2,15
31/05/2020,Sunday,20:30,0.00,20.00,1,0,0,3,20
31/05/2020,Sunday,20:50,0.00,20.00,0,0,3,3,30
31/05/2020,Sunday,21:15,0.00,21.00,0,1,0,2,15
31/05/2020,Sunday,,1.00,21.00,0,0,1,0,4
31/05/2020,Sunday,,1.00,21.00,0,0,1,0,4
31/05/2020,Sunday,,1.00,21.00,0,2,0,0,6
14/06/2020,Sunday,19:00,0.00,19.00,0,2,0,4,30
14/06/2020,Sunday,19:25,0.00,19.00,0,2,0,5,36
14/06/2020,Sunday,19:45,0.00,19.00,2,2,0,0,10
14/06/2020,Sunday,20:20,0.00,20.00,0,3,0,3,27
14/06/2020,Sunday,20:40,0.00,20.00,0,1,0,2,15
14/06/2020,Sunday,20:50,0.00,20.00,0,1,0,3,21
14/06/2020,Sunday,,1.00,20.00,0,1,1,2,19
14/06/2020,Sunday,,1.00,20.00,0,0,0,1,6
21/06/2020,Sunday,20:05,0.00,20.00,0,2,0,0,6
21/06/2020,Sunday,20:35,0.00,20.00,0,1,3,5,45
21/06/2020,Sunday,20:50,0.00,20.00,0,1,0,2,15
21/06/2020,Sunday,21:05,0.00,21.00,0,2,0,3,24
21/06/2020,Sunday,,1.00,20.00,0,1,0,4,27
05/02/2020,Wednesday,,1.00,11.00,1,0,0,0,2
05/02/2020,Wednesday,,1.00,11.00,0,0,2,0,8
05/02/2020,Wednesday,,1.00,11.00,1,0,0,0,2
05/02/2020,Wednesday,,1.00,11.00,1,0,0,2,14
05/02/2020,Wednesday,,1.00,11.00,0,0,2,0,8
05/02/2020,Wednesday,,1.00,11.00,1,2,0,3,26
05/02/2020,Wednesday,,1.00,11.00,1,0,0,0,2
05/02/2020,Wednesday,,1.00,11.00,1,0,0,0,2
05/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
05/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
12/02/2020,Wednesday,11:15,0.00,11.00,0,1,0,1,9
12/02/2020,Wednesday,12:05,0.00,12.00,0,0,1,1,10
12/02/2020,Wednesday,12:15,0.00,12.00,2,1,0,2,19
12/02/2020,Wednesday,12:30,0.00,12.00,0,0,1,0,4
12/02/2020,Wednesday,12:45,0.00,12.00,1,0,0,1,8
12/02/2020,Wednesday,,1.00,12.00,1,0,0,0,2
12/02/2020,Wednesday,,1.00,12.00,0,0,1,0,4
12/02/2020,Wednesday,,1.00,12.00,0,0,0,1,6
12/02/2020,Wednesday,,1.00,12.00,0,1,0,0,3
12/02/2020,Wednesday,,1.00,12.00,0,1,1,0,7
12/02/2020,Wednesday,,1.00,12.00,0,1,0,0,3
12/02/2020,Wednesday,,1.00,12.00,0,0,1,1,10
12/02/2020,Wednesday,,1.00,12.00,3,0,0,3,24
12/02/2020,Wednesday,,1.00,12.00,0,1,0,1,9
19/02/2020,Wednesday,11:30,0.00,11.00,1,1,0,2,17
19/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
19/02/2020,Wednesday,,1.00,11.00,1,0,0,0,2
19/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
19/02/2020,Wednesday,,1.00,11.00,0,0,1,0,4
19/02/2020,Wednesday,,1.00,11.00,0,1,1,0,7
19/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
19/02/2020,Wednesday,,1.00,11.00,0,1,0,0,3
04/03/2020,Wednesday,,1.00,11.00,1,0,1,4,30
04/03/2020,Wednesday,,1.00,11.00,1,0,0,0,2
04/03/2020,Wednesday,,1.00,11.00,1,0,0,0,2
04/03/2020,Wednesday,,1.00,11.00,0,1,0,0,3
04/03/2020,Wednesday,,1.00,11.00,0,0,4,0,16
04/03/2020,Wednesday,,1.00,11.00,0,0,0,1,6
04/03/2020,Wednesday,,1.00,11.00,0,0,1,2,16
11/03/2020,Wednesday,11:20,0.00,11.00,1,0,1,0,6
11/03/2020,Wednesday,11:45,0.00,11.00,1,0,0,2,14
11/03/2020,Wednesday,11:45,0.00,11.00,3,1,0,0,9
11/03/2020,Wednesday,11:45,0.00,11.00,1,0,0,0,2
11/03/2020,Wednesday,11:45,0.00,11.00,4,0,0,0,8
11/03/2020,Wednesday,11:50,0.00,11.00,1,1,0,2,17
11/03/2020,Wednesday,12:00,0.00,12.00,0,0,0,1,6
11/03/2020,Wednesday,,1.00,12.00,1,0,0,0,2
11/03/2020,Wednesday,,1.00,12.00,0,1,0,0,3
11/03/2020,Wednesday,,1.00,12.00,1,0,0,0,2
11/03/2020,Wednesday,,1.00,12.00,0,0,0,0,0
11/03/2020,Wednesday,,1.00,12.00,1,0,0,0,2
11/03/2020,Wednesday,,1.00,12.00,0,1,0,0,3
11/03/2020,Wednesday,,1.00,12.00,0,1,0,0,3
11/03/2020,Wednesday,,1.00,12.00,0,1,0,0,3
11/03/2020,Wednesday,,1.00,12.00,1,0,0,1,8
11/03/2020,Wednesday,,1.00,12.00,0,0,1,0,4
11/03/2020,Wednesday,,1.00,12.00,0,1,0,0,3
11/03/2020,Wednesday,,1.00,12.00,1,0,0,0,2
11/03/2020,Wednesday,,1.00,12.00,0,0,1,0,4
11/03/2020,Wednesday,,1.00,12.00,0,0,2,0,8
11/03/2020,Wednesday,,1.00,12.00,0,0,0,1,6
11/03/2020,Wednesday,,1.00,12.00,0,0,0,2,12
11/03/2020,Wednesday,,1.00,12.00,1,0,0,0,2
21/11/2019,Thursday,,1.00,11.00,2,0,0,0,4
21/11/2019,Thursday,,1.00,11.00,0,0,1,1,10
21/11/2019,Thursday,,1.00,11.00,2,0,0,0,4
21/11/2019,Thursday,,1.00,11.00,0,1,0,0,3
21/11/2019,Thursday,,1.00,11.00,1,0,1,2,18
21/11/2019,Thursday,,1.00,11.00,0,0,2,0,8
21/11/2019,Thursday,,1.00,11.00,0,1,0,1,9
28/11/2019,Thursday,,1.00,11.00,2,0,0,1,10
28/11/2019,Thursday,,1.00,11.00,1,0,0,0,2
28/11/2019,Thursday,,1.00,11.00,1,0,0,0,2
28/11/2019,Thursday,,1.00,11.00,0,1,0,0,3
28/11/2019,Thursday,,1.00,11.00,0,6,0,8,66
28/11/2019,Thursday,,1.00,11.00,2,0,0,0,4
28/11/2019,Thursday,,1.00,11.00,0,1,0,0,3
28/11/2019,Thursday,,1.00,11.00,0,0,1,0,4
28/11/2019,Thursday,,1.00,11.00,0,0,3,0,12
28/11/2019,Thursday,,1.00,11.00,1,0,0,0,2
28/11/2019,Thursday,,1.00,11.00,0,1,0,1,9
05/12/2019,Thursday,,1.00,11.00,0,0,1,0,4
05/12/2019,Thursday,,1.00,11.00,0,1,0,0,3
05/12/2019,Thursday,,1.00,11.00,1,0,0,0,2
05/12/2019,Thursday,,1.00,11.00,0,1,0,0,3
05/12/2019,Thursday,,1.00,11.00,0,0,1,2,16
05/12/2019,Thursday,,1.00,11.00,0,0,1,0,4
05/12/2019,Thursday,,1.00,11.00,0,0,0,1,6
05/12/2019,Thursday,,1.00,11.00,0,0,1,1,10
05/12/2019,Thursday,,1.00,11.00,0,0,1,2,16
05/12/2019,Thursday,,1.00,11.00,0,1,0,0,3
05/12/2019,Thursday,,1.00,11.00,0,0,0,1,6
12/12/2019,Thursday,12:00,0.00,12.00,0,2,0,0,6
12/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
12/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
12/12/2019,Thursday,,1.00,12.00,0,0,1,0,4
12/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
12/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
12/12/2019,Thursday,,1.00,12.00,0,2,0,2,18
12/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
12/12/2019,Thursday,,1.00,12.00,0,0,2,2,20
12/12/2019,Thursday,,1.00,12.00,0,4,0,4,36
12/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
12/12/2019,Thursday,,1.00,12.00,1,0,0,1,8
19/12/2019,Thursday,12:15,0.00,12.00,0,2,0,2,18
19/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
19/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
19/12/2019,Thursday,,1.00,12.00,0,0,0,1,6
19/12/2019,Thursday,,1.00,12.00,0,0,1,0,4
19/12/2019,Thursday,,1.00,12.00,0,0,2,2,20
19/12/2019,Thursday,,1.00,12.00,0,4,0,0,12
19/12/2019,Thursday,,1.00,12.00,0,1,0,1,9
19/12/2019,Thursday,,1.00,12.00,1,1,0,0,5
19/12/2019,Thursday,,1.00,12.00,0,0,2,0,8
19/12/2019,Thursday,,1.00,12.00,0,0,0,2,12
26/12/2019,Thursday,12:00,0.00,12.00,0,3,0,3,27
26/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
26/12/2019,Thursday,,1.00,12.00,0,0,2,0,8
26/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
26/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
26/12/2019,Thursday,,1.00,12.00,1,0,0,0,2
26/12/2019,Thursday,,1.00,12.00,0,1,2,0,11
26/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
26/12/2019,Thursday,,1.00,12.00,0,1,0,0,3
26/12/2019,Thursday,,1.00,12.00,2,0,0,0,4
26/12/2019,Thursday,,1.00,12.00,0,2,0,2,18
09/01/2020,Thursday,11:15,0.00,11.00,0,1,0,0,3
09/01/2020,Thursday,11:35,0.00,11.00,0,0,1,0,4
09/01/2020,Thursday,12:05,0.00,12.00,1,0,0,1,8
09/01/2020,Thursday,12:15,0.00,12.00,2,0,0,4,28
09/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
09/01/2020,Thursday,,1.00,12.00,0,2,0,0,6
09/01/2020,Thursday,,1.00,12.00,0,1,0,0,3
09/01/2020,Thursday,,1.00,12.00,0,2,0,2,18
09/01/2020,Thursday,,1.00,12.00,0,1,0,2,15
09/01/2020,Thursday,,1.00,12.00,0,0,1,3,22
09/01/2020,Thursday,,1.00,12.00,0,0,0,1,6
16/01/2020,Thursday,11:45,0.00,11.00,0,0,1,1,10
16/01/2020,Thursday,12:00,0.00,12.00,0,1,0,1,9
16/01/2020,Thursday,12:00,0.00,12.00,0,1,1,0,7
16/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
16/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
16/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
16/01/2020,Thursday,,1.00,12.00,0,0,3,0,12
16/01/2020,Thursday,,1.00,12.00,0,0,1,3,22
16/01/2020,Thursday,,1.00,12.00,0,2,0,2,18
23/01/2020,Thursday,11:40,0.00,11.00,2,0,0,2,16
23/01/2020,Thursday,11:45,0.00,11.00,0,4,0,4,36
23/01/2020,Thursday,12:00,0.00,12.00,0,1,0,0,3
23/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
23/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
23/01/2020,Thursday,,1.00,12.00,0,0,0,1,6
23/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
23/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
23/01/2020,Thursday,,1.00,12.00,0,1,0,0,3
23/01/2020,Thursday,,1.00,12.00,1,0,0,0,2
23/01/2020,Thursday,,1.00,12.00,0,0,1,2,16
30/01/2020,Thursday,11:00,0.00,11.00,0,3,0,0,9
30/01/2020,Thursday,11:15,0.00,11.00,0,0,1,0,4
30/01/2020,Thursday,11:45,0.00,11.00,0,0,2,0,8
30/01/2020,Thursday,11:45,0.00,11.00,0,4,0,4,36
30/01/2020,Thursday,,1.00,11.00,0,0,2,1,14
30/01/2020,Thursday,,1.00,11.00,0,0,0,1,6
30/01/2020,Thursday,,1.00,11.00,0,0,1,0,4
30/01/2020,Thursday,,1.00,11.00,1,0,0,0,2
30/01/2020,Thursday,,1.00,11.00,0,0,1,0,4
30/01/2020,Thursday,,1.00,11.00,0,1,0,1,9
06/02/2020,Thursday,10:55,0.00,10.00,0,0,1,0,4
06/02/2020,Thursday,11:55,0.00,11.00,1,1,0,2,17
06/02/2020,Thursday,12:20,0.00,12.00,0,0,2,4,32
06/02/2020,Thursday,12:40,0.00,12.00,0,3,0,3,27
06/02/2020,Thursday,,1.00,12.00,1,0,0,0,2
06/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
06/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
06/02/2020,Thursday,,1.00,12.00,0,2,0,2,18
13/02/2020,Thursday,12:00,0.00,12.00,0,2,0,2,18
13/02/2020,Thursday,12:00,0.00,12.00,0,0,1,2,16
13/02/2020,Thursday,12:10,0.00,12.00,1,0,0,1,8
13/02/2020,Thursday,,1.00,12.00,0,0,0,1,6
13/02/2020,Thursday,,1.00,12.00,1,0,0,0,2
13/02/2020,Thursday,,1.00,12.00,1,0,0,0,2
13/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
13/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
13/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
13/02/2020,Thursday,,1.00,12.00,0,0,1,4,28
13/02/2020,Thursday,,1.00,12.00,1,0,0,0,2
13/02/2020,Thursday,,1.00,12.00,0,0,2,0,8
13/02/2020,Thursday,,1.00,12.00,0,1,0,0,3
13/02/2020,Thursday,,1.00,12.00,0,0,1,0,4
13/02/2020,Thursday,,1.00,12.00,1,0,0,0,2
20/02/2020,Thursday,11:30,0.00,11.00,0,1,0,1,9
20/02/2020,Thursday,11:40,0.00,11.00,2,1,0,3,25
20/02/2020,Thursday,,1.00,11.00,0,1,0,0,3
20/02/2020,Thursday,,1.00,11.00,0,0,1,1,10
20/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
27/02/2020,Thursday,,1.00,11.00,0,0,0,1,6
27/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
27/02/2020,Thursday,,1.00,11.00,0,1,0,0,3
27/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
27/02/2020,Thursday,,1.00,11.00,0,3,0,0,9
27/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
27/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
27/02/2020,Thursday,,1.00,11.00,1,0,0,0,2
05/03/2020,Thursday,,1.00,11.00,0,0,2,3,26
05/03/2020,Thursday,,1.00,11.00,1,0,0,0,2
05/03/2020,Thursday,,1.00,11.00,1,0,0,0,2
05/03/2020,Thursday,,1.00,11.00,0,1,0,0,3
05/03/2020,Thursday,,1.00,11.00,1,0,0,0,2
05/03/2020,Thursday,,1.00,11.00,0,2,0,2,18
05/03/2020,Thursday,,1.00,11.00,0,1,0,1,9
05/03/2020,Thursday,,1.00,11.00,0,0,1,3,22
05/03/2020,Thursday,,1.00,11.00,0,1,0,0,3
05/03/2020,Thursday,,1.00,11.00,1,0,0,0,2
05/03/2020,Thursday,,1.00,11.00,0,0,0,1,6
14/05/2020,Thursday,12:00,0.00,12.00,0,2,0,2,18
14/05/2020,Thursday,12:00,0.00,12.00,0,0,3,0,12
14/05/2020,Thursday,12:15,0.00,12.00,0,2,0,2,18
14/05/2020,Thursday,12:30,0.00,12.00,0,1,0,4,27
14/05/2020,Thursday,12:45,0.00,12.00,0,2,0,2,18
14/05/2020,Thursday,,1.00,12.00,1,0,0,0,2
14/05/2020,Thursday,,1.00,12.00,0,0,0,1,6
14/05/2020,Thursday,,1.00,12.00,0,2,0,1,12
14/05/2020,Thursday,,1.00,12.00,0,0,2,0,8
21/05/2020,Thursday,11:20,0.00,11.00,0,0,1,2,16
21/05/2020,Thursday,11:30,0.00,11.00,0,0,1,0,4
21/05/2020,Thursday,11:30,0.00,11.00,3,0,0,0,6
21/05/2020,Thursday,12:00,0.00,12.00,0,0,1,0,4
21/05/2020,Thursday,12:00,0.00,12.00,0,0,2,2,20
21/05/2020,Thursday,12:05,0.00,12.00,0,0,1,2,16
21/05/2020,Thursday,12:17,0.00,12.00,0,2,0,3,24
21/05/2020,Thursday,12:45,0.00,12.00,0,0,2,0,8
21/05/2020,Thursday,,1.00,12.00,1,0,0,0,2
28/05/2020,Thursday,12:00,0.00,12.00,2,0,0,3,22
28/05/2020,Thursday,12:15,0.00,12.00,1,0,0,1,8
28/05/2020,Thursday,12:30,0.00,12.00,0,0,1,1,10
28/05/2020,Thursday,12:45,0.00,12.00,0,0,1,4,28
28/05/2020,Thursday,13:00,0.00,13.00,0,0,3,3,30
28/05/2020,Thursday,,1.00,13.00,0,1,0,0,3
28/05/2020,Thursday,,1.00,13.00,0,1,1,0,7
28/05/2020,Thursday,,1.00,13.00,0,1,0,0,3
04/06/2020,Thursday,11:25,0.00,11.00,0,1,0,2,15
