valeur petite frite,valeur moyenne frite,valeur grande frite,valeur burger,valeur commande
0,0,4,12,16
0,3,0,12,15
0,6,8,0,14
0,6,0,6,12
0,0,4,12,16
0,6,0,12,18
0,6,0,12,18
0,0,8,0,8
0,0,0,0,0
0,0,0,6,6
0,0,0,6,6
0,12,0,24,36
0,6,0,6,12
0,6,0,12,18
0,0,4,6,10
0,0,8,0,8
0,0,8,24,32
2,0,0,6,8
0,3,0,6,9
0,0,4,18,22
2,0,0,6,8
0,3,0,12,15
0,0,4,12,16
0,0,12,30,42
0,12,0,18,30
0,0,8,24,32
2,0,0,12,14
0,0,4,18,22
0,0,4,6,10
0,6,0,12,18
0,6,0,12,18
2,0,0,12,14
0,0,4,12,16
0,6,0,12,18
0,15,0,30,45
0,0,4,12,16
0,0,0,6,6
0,3,0,12,15
2,0,0,12,14
0,0,8,30,38
2,3,4,6,15
0,3,8,18,29
0,0,4,12,16
0,6,0,24,30
0,0,4,12,16
0,0,8,24,32
0,3,0,12,15
0,6,0,12,18
4,0,0,12,16
0,3,0,12,15
0,0,4,0,4
0,0,4,6,10
2,0,0,12,14
0,3,4,6,13
0,0,4,12,16
0,3,8,36,47
0,12,0,24,36
0,3,0,18,21
0,9,0,18,27
0,6,0,12,18
0,0,4,12,16
0,3,4,18,25
2,0,0,18,20
2,0,4,12,18
0,0,4,6,10
2,0,0,6,8
0,3,0,0,3
0,0,4,0,4
0,3,8,0,11
0,0,8,0,8
0,3,8,18,29
0,3,0,12,15
2,0,0,18,20
0,0,12,18,30
0,3,0,12,15
0,0,4,0,4
0,0,4,0,4
0,6,0,0,6
0,6,0,24,30
0,6,0,30,36
4,6,0,0,10
0,9,0,18,27
0,3,0,12,15
0,3,0,18,21
0,3,4,12,19
0,0,0,6,6
0,6,0,0,6
0,3,12,30,45
0,3,0,12,15
0,6,0,18,24
0,3,0,24,27
2,0,0,0,2
0,0,8,0,8
2,0,0,0,2
2,0,0,12,14
0,0,8,0,8
2,6,0,18,26
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,6,9
0,0,4,6,10
4,3,0,12,19
0,0,4,0,4
2,0,0,6,8
2,0,0,0,2
0,0,4,0,4
0,0,0,6,6
0,3,0,0,3
0,3,4,0,7
0,3,0,0,3
0,0,4,6,10
6,0,0,18,24
0,3,0,6,9
2,3,0,12,17
0,3,0,0,3
2,0,0,0,2
0,3,0,0,3
0,0,4,0,4
0,3,4,0,7
0,3,0,0,3
0,3,0,0,3
2,0,4,24,30
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
0,0,16,0,16
0,0,0,6,6
0,0,4,12,16
2,0,4,0,6
2,0,0,12,14
6,3,0,0,9
2,0,0,0,2
8,0,0,0,8
2,3,0,12,17
0,0,0,6,6
2,0,0,0,2
0,3,0,0,3
2,0,0,0,2
0,0,0,0,0
2,0,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
2,0,0,6,8
0,0,4,0,4
0,3,0,0,3
2,0,0,0,2
0,0,4,0,4
0,0,8,0,8
0,0,0,6,6
0,0,0,12,12
2,0,0,0,2
4,0,0,0,4
0,0,4,6,10
4,0,0,0,4
0,3,0,0,3
2,0,4,12,18
0,0,8,0,8
0,3,0,6,9
4,0,0,6,10
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
0,18,0,48,66
4,0,0,0,4
0,3,0,0,3
0,0,4,0,4
0,0,12,0,12
2,0,0,0,2
0,3,0,6,9
0,0,4,0,4
0,3,0,0,3
2,0,0,0,2
0,3,0,0,3
0,0,4,12,16
0,0,4,0,4
0,0,0,6,6
0,0,4,6,10
0,0,4,12,16
0,3,0,0,3
0,0,0,6,6
0,6,0,0,6
0,3,0,0,3
0,3,0,0,3
0,0,4,0,4
2,0,0,0,2
0,3,0,0,3
0,6,0,12,18
2,0,0,0,2
0,0,8,12,20
0,12,0,24,36
0,3,0,0,3
2,0,0,6,8
0,6,0,12,18
2,0,0,0,2
2,0,0,0,2
0,0,0,6,6
0,0,4,0,4
0,0,8,12,20
0,12,0,0,12
0,3,0,6,9
2,3,0,0,5
0,0,8,0,8
0,0,0,12,12
0,9,0,18,27
2,0,0,0,2
0,0,8,0,8
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
0,3,8,0,11
0,3,0,0,3
0,3,0,0,3
4,0,0,0,4
0,6,0,12,18
0,3,0,0,3
0,0,4,0,4
2,0,0,6,8
4,0,0,24,28
2,0,0,0,2
0,6,0,0,6
0,3,0,0,3
0,6,0,12,18
0,3,0,12,15
0,0,4,18,22
0,0,0,6,6
0,0,4,6,10
0,3,0,6,9
0,3,4,0,7
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
0,0,12,0,12
0,0,4,18,22
0,6,0,12,18
4,0,0,12,16
0,12,0,24,36
0,3,0,0,3
2,0,0,0,2
2,0,0,0,2
0,0,0,6,6
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
2,0,0,0,2
0,0,4,12,16
0,9,0,0,9
0,0,4,0,4
0,0,8,0,8
0,12,0,24,36
0,0,8,6,14
0,0,0,6,6
0,0,4,0,4
2,0,0,0,2
0,0,4,0,4
0,3,0,6,9
0,0,4,0,4
2,3,0,12,17
0,0,8,24,32
0,9,0,18,27
2,0,0,0,2
0,3,0,0,3
0,3,0,0,3
0,6,0,12,18
0,6,0,12,18
0,0,4,12,16
2,0,0,6,8
0,0,0,6,6
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
0,3,0,0,3
0,3,0,0,3
0,0,4,24,28
2,0,0,0,2
0,0,8,0,8
0,3,0,0,3
0,0,4,0,4
2,0,0,0,2
0,3,0,6,9
4,3,0,18,25
0,3,0,0,3
0,0,4,6,10
2,0,0,0,2
0,0,0,6,6
2,0,0,0,2
0,3,0,0,3
2,0,0,0,2
0,9,0,0,9
2,0,0,0,2
2,0,0,0,2
2,0,0,0,2
0,0,8,18,26
2,0,0,0,2
2,0,0,0,2
0,3,0,0,3
2,0,0,0,2
0,6,0,12,18
0,3,0,6,9
0,0,4,18,22
0,3,0,0,3
2,0,0,0,2
0,0,0,6,6
0,6,0,12,18
0,0,12,0,12
0,6,0,12,18
0,3,0,24,27
0,6,0,12,18
2,0,0,0,2
0,0,0,6,6
0,6,0,6,12
0,0,8,0,8
0,0,4,12,16
0,0,4,0,4
6,0,0,0,6
0,0,4,0,4
0,0,8,12,20
0,0,4,12,16
0,6,0,18,24
0,0,8,0,8
2,0,0,0,2
4,0,0,18,22
2,0,0,6,8
0,0,4,6,10
0,0,4,24,28
0,0,12,18,30
0,3,0,0,3
0,3,4,0,7
0,3,0,0,3
0,3,0,12,15
0,0,4,0,4
6,0,12,24,42
0,0,4,0,4
0,0,4,0,4
0,0,0,6,6
2,0,0,0,2
0,3,0,6,9
0,3,0,6,9
0,0,4,0,4
2,0,0,0,2
0,3,0,0,3
0,3,0,12,15
0,3,0,12,15
0,0,0,6,6
0,0,4,6,10
0,0,16,0,16
0,3,0,0,3
0,3,0,0,3
0,6,0,12,18
0,0,4,0,4
0,0,4,0,4
0,0,4,0,4
2,0,0,0,2
0,0,4,6,10
0,6,0,0,6
0,3,0,12,15
2,0,0,6,8
0,0,8,12,20
6,0,0,24,30
2,0,0,12,14
2,0,0,6,8
2,0,0,6,8
0,6,0,18,24
0,0,4,0,4
2,0,0,0,2
6,0,0,0,6
0,3,0,0,3
0,0,12,12,24
0,3,0,12,15
0,3,4,18,25
0,0,12,18,30
0,0,12,30,42
0,3,0,0,3
0,0,8,18,26
0,6,4,12,22
0,0,8,12,20
2,0,8,18,28
2,3,0,12,17
2,0,4,18,24
0,0,8,30,38
0,0,4,6,10
0,6,0,12,18
0,6,0,30,36
0,0,4,0,4
2,6,0,30,38
0,3,8,0,11
0,3,0,6,9
0,0,4,6,10
0,0,4,0,4
0,3,4,18,25
0,3,0,0,3
0,0,0,60,60
0,0,8,0,8
14,0,16,42,72
0,3,4,12,19
0,18,0,36,54
0,3,0,0,3
0,0,0,12,12
2,3,0,12,17
0,3,0,24,27
0,6,8,0,14
0,6,4,12,22
10,0,0,30,40
0,0,4,12,16
2,0,0,30,32
2,0,0,6,8
2,0,4,12,18
0,3,0,0,3
0,3,0,12,15
0,0,4,6,10
0,3,0,6,9
0,15,0,30,45
0,0,8,0,8
0,0,4,12,16
0,0,8,0,8
0,6,0,12,18
0,0,4,0,4
0,0,4,12,16
0,0,20,30,50
0,3,0,12,15
0,3,0,12,15
0,0,4,6,10
0,3,4,12,19
0,3,0,6,9
0,0,8,18,26
0,0,4,12,16
0,0,0,6,6
0,15,0,30,45
0,0,12,42,54
0,0,12,18,30
0,3,0,6,9
0,12,4,24,40
0,0,4,0,4
12,0,0,36,48
2,9,4,24,39
0,9,0,18,27
0,0,4,18,22
0,6,0,12,18
0,0,4,12,16
0,0,4,18,22
0,0,4,6,10
0,0,4,0,4
0,0,4,0,4
0,3,0,0,3
2,3,0,12,17
0,0,8,30,38
0,0,0,18,18
0,0,0,6,6
2,3,0,0,5
0,0,0,6,6
2,3,0,12,17
0,0,4,6,10
0,3,0,6,9
0,0,8,24,32
2,0,4,36,42
0,6,0,0,6
2,0,0,6,8
0,3,0,12,15
0,0,0,6,6
0,3,0,12,15
0,3,0,12,15
0,6,0,18,24
0,3,0,12,15
0,6,0,12,18
2,0,0,0,2
0,15,0,18,33
0,0,8,0,8
0,6,0,36,42
0,0,20,30,50
0,9,0,12,21
0,6,0,0,6
2,0,4,12,18
0,0,8,6,14
0,3,0,6,9
0,0,4,18,22
6,3,0,0,9
2,3,0,6,11
0,6,0,18,24
0,0,8,24,32
0,9,0,18,27
0,6,0,18,24
0,0,16,0,16
0,6,12,30,48
0,0,4,12,16
2,0,12,24,38
2,0,4,12,18
0,0,8,0,8
0,0,4,6,10
0,6,0,30,36
8,0,0,24,32
2,0,0,6,8
0,3,0,66,69
0,0,8,0,8
0,0,12,0,12
0,0,4,12,16
0,0,8,6,14
2,6,0,30,38
0,0,8,0,8
2,0,0,6,8
0,0,4,0,4
0,0,8,0,8
0,0,4,18,22
0,3,0,18,21
0,3,4,0,7
0,6,0,12,18
0,3,0,12,15
0,6,0,0,6
0,0,8,12,20
0,3,0,6,9
0,6,0,12,18
0,0,12,18,30
0,0,4,0,4
0,0,4,12,16
0,3,0,12,15
0,0,4,12,16
0,3,0,12,15
0,3,0,6,9
0,0,12,6,18
0,0,8,12,20
2,0,4,12,18
0,0,8,30,38
0,3,4,6,13
2,6,8,42,58
0,9,0,24,33
0,3,0,36,39
0,0,8,0,8
0,6,0,12,18
0,6,0,12,18
0,9,4,30,43
0,0,8,30,38
0,0,4,0,4
0,0,12,0,12
0,3,0,0,3
0,0,4,12,16
0,12,4,0,16
0,12,0,12,24
0,0,12,18,30
0,6,0,12,18
0,15,0,30,45
0,0,8,12,20
0,0,4,0,4
0,0,4,6,10
2,0,4,12,18
0,6,0,12,18
0,6,0,18,24
0,3,0,12,15
0,9,4,0,13
2,0,4,24,30
0,0,4,6,10
4,0,0,0,4
0,0,4,12,16
0,0,4,24,28
2,0,0,0,2
0,0,8,0,8
0,0,4,60,64
0,0,4,18,22
2,0,4,24,30
2,3,0,0,5
6,0,0,18,24
2,9,0,30,41
0,3,0,6,9
2,3,0,12,17
0,0,4,0,4
2,3,4,0,9
0,0,4,12,16
0,15,0,30,45
2,0,8,0,10
0,0,0,12,12
0,3,8,24,35
0,0,4,6,10
0,6,0,24,30
0,9,8,30,47
0,6,0,12,18
2,0,4,12,18
0,0,12,0,12
0,6,0,12,18
0,9,12,36,57
4,3,4,24,35
0,0,0,24,24
0,0,0,12,12
0,0,20,0,20
0,0,0,24,24
0,0,0,0,0
0,0,4,0,4
2,3,4,18,27
0,0,12,30,42
0,12,0,0,12
0,0,4,0,4
0,6,0,18,24
0,0,8,30,38
0,6,0,12,18
2,0,0,6,8
0,0,12,18,30
0,0,8,6,14
0,3,0,6,9
0,3,0,6,9
0,0,4,12,16
0,6,0,18,24
0,0,4,6,10
0,3,0,6,9
0,3,20,36,59
0,3,4,6,13
2,3,0,12,17
0,6,0,12,18
0,0,8,6,14
0,0,8,18,26
0,0,4,18,22
0,0,4,12,16
0,6,0,24,30
0,6,0,18,24
0,0,16,54,70
0,0,0,6,6
0,6,0,30,36
0,6,0,12,18
0,6,0,24,30
0,9,0,18,27
0,0,12,18,30
0,0,8,12,20
0,3,0,18,21
0,0,4,0,4
0,3,4,0,7
0,0,8,0,8
0,3,0,6,9
0,0,16,0,16
0,0,8,12,20
0,0,20,0,20
0,3,4,30,37
0,12,0,0,12
2,0,0,6,8
0,6,0,24,30
0,3,0,6,9
0,0,8,0,8
0,3,4,12,19
0,0,4,6,10
2,0,8,0,10
0,0,4,12,16
0,3,0,0,3
0,0,4,18,22
0,0,24,42,66
0,0,8,6,14
0,0,4,6,10
0,3,0,0,3
0,3,0,0,3
0,0,4,6,10
2,0,0,6,8
6,0,0,18,24
0,3,0,18,21
0,6,0,12,18
0,0,4,12,16
0,12,0,54,66
0,3,0,12,15
2,0,0,0,2
4,0,0,12,16
2,0,4,12,18
0,0,4,0,4
0,0,4,18,22
0,0,16,0,16
0,12,0,0,12
0,0,4,0,4
0,0,0,48,48
0,0,4,0,4
0,0,8,0,8